timestamp,temperature,humidity,pressure,uv_index,co2,formaldehyde,tvoc,pm2_5,pm10,aqi_temperature,aqi_humidity,wind_speed,wind_dir_degrees,wind_dir_cardinal,rainfall
2025-07-07T02:01:13.745618,28.4,82.8,999.3,0.32,nan,,,30.5,85.2,,,0.0,142,SE,0.0
2025-07-07T02:01:46.037186,28.4,82.8,999.3,0.0,nan,,,30.5,85.2,,,0.2,146,SE,0.0
2025-07-07T02:02:18.519024,28.3,82.8,999.3,0.34,nan,,,30.5,85.2,,,0.2,174,S,0.0
2025-07-07T02:02:50.716406,28.4,82.8,999.3,0.0,nan,,,30.5,85.2,,,0.2,168,SSE,0.0
2025-07-07T02:03:23.078836,28.4,82.8,999.2,0.0,nan,,,30.5,85.2,,,0.1,165,SSE,0.0
2025-07-07T02:03:55.518989,28.4,82.8,999.3,0.08,nan,,,30.5,85.2,,,0.0,171,S,0.0
2025-07-07T02:04:27.712566,28.4,82.8,999.3,0.0,nan,,,30.5,85.2,,,0.2,166,SSE,0.0
2025-07-07T02:05:00.071785,28.4,82.7,999.3,0.0,nan,,,30.5,85.2,,,0.1,164,SSE,0.0
2025-07-07T02:05:32.285557,28.4,82.7,999.3,0.08,nan,,,30.5,85.2,,,0.1,165,SSE,0.0
2025-07-07T02:06:04.619172,28.3,82.7,999.3,0.0,nan,,,30.5,85.2,,,0.1,163,SSE,0.0
2025-07-07T02:06:36.881492,28.4,82.8,999.3,0.0,nan,,,30.5,85.2,,,0.1,162,SSE,0.0
2025-07-07T02:07:09.187088,28.3,82.8,999.4,0.0,nan,,,30.5,85.2,,,0.1,159,SSE,0.0
2025-07-07T02:07:41.459525,28.3,82.9,999.4,0.0,nan,,,30.5,85.2,,,0.2,158,SSE,0.0
2025-07-07T02:08:13.873278,28.4,82.9,999.4,0.08,nan,,,30.5,85.2,,,0.1,167,SSE,0.0
2025-07-07T02:08:46.250427,28.3,82.9,999.4,0.18,nan,,,30.5,85.2,,,0.0,162,SSE,0.0
2025-07-07T02:09:18.469509,28.3,82.9,999.4,0.0,nan,,,30.5,85.2,,,0.1,160,SSE,0.0
2025-07-07T02:09:50.781967,28.3,83.0,999.4,0.0,nan,,,30.5,85.2,,,0.0,165,SSE,0.0
2025-07-07T02:10:22.982971,28.4,83.0,999.4,0.0,nan,,,30.5,85.2,,,0.1,145,SE,0.0
2025-07-07T02:10:55.186367,28.4,83.0,999.4,0.32,nan,,,30.5,85.2,,,0.1,160,SSE,0.0
2025-07-07T02:11:27.425009,28.3,83.0,999.5,0.0,nan,,,30.5,85.2,,,0.1,161,SSE,0.0
2025-07-07T02:11:59.830714,28.4,83.0,999.5,0.0,nan,,,30.5,85.2,,,0.1,163,SSE,0.0
2025-07-07T02:12:32.231334,28.4,83.0,999.5,0.0,nan,,,30.5,85.2,,,0.3,158,SSE,0.0
2025-07-07T02:13:04.540570,28.3,83.0,999.5,0.0,nan,,,30.5,85.2,,,0.4,154,SSE,0.0
2025-07-07T02:13:36.778477,28.3,83.1,999.5,0.08,nan,,,30.5,85.2,,,0.2,162,SSE,0.0
2025-07-07T02:14:09.049031,28.3,83.1,999.4,0.0,nan,,,30.5,85.2,,,0.6,86,E,0.0
2025-07-07T02:14:41.304300,28.4,83.1,999.4,0.0,nan,,,30.5,85.2,,,0.6,157,SSE,0.0
2025-07-07T02:15:13.669479,28.3,83.3,999.3,0.0,nan,,,30.5,85.2,,,0.3,152,SSE,0.0
2025-07-07T02:15:45.959760,28.3,83.3,999.4,0.0,nan,,,30.5,85.2,,,0.2,162,SSE,0.0
2025-07-07T02:16:18.157928,28.3,83.3,999.4,0.0,nan,,,30.5,85.2,,,0.1,168,SSE,0.0
2025-07-07T02:16:50.526594,28.3,83.1,999.4,0.32,nan,,,30.5,85.2,,,0.4,52,NE,0.0
2025-07-07T02:17:22.779925,28.3,83.1,999.4,0.0,nan,,,30.5,85.2,,,1.2,148,SSE,0.0
2025-07-07T02:17:54.984410,28.3,83.3,999.4,0.43,nan,,,30.5,85.2,,,0.8,146,SE,0.0
2025-07-07T02:18:27.227941,28.3,83.4,999.4,0.0,nan,,,30.5,85.2,,,0.6,187,S,0.0
2025-07-07T02:18:59.632060,28.3,83.4,999.4,0.0,nan,,,30.5,85.2,,,0.4,166,SSE,0.0
2025-07-07T02:19:31.851029,28.3,83.4,999.4,0.08,nan,,,30.5,85.2,,,0.3,82,E,0.0
2025-07-07T02:20:04.049487,28.3,83.5,999.3,0.26,nan,,,30.5,85.2,,,0.4,165,SSE,0.0
2025-07-07T02:20:36.358722,28.3,83.5,999.4,0.0,nan,,,30.5,85.2,,,0.4,153,SSE,0.0
2025-07-07T02:21:08.569129,28.3,83.5,999.3,0.0,nan,,,30.5,85.2,,,0.3,152,SSE,0.0
2025-07-07T02:21:40.806898,28.3,83.6,999.3,0.29,nan,,,30.5,85.2,,,0.5,138,SE,0.0
2025-07-07T02:22:13.065583,28.3,83.5,999.3,0.0,nan,,,30.5,85.2,,,0.3,159,SSE,0.0
2025-07-07T02:22:45.405453,28.3,83.6,999.3,0.0,nan,,,30.5,85.2,,,0.3,158,SSE,0.0
2025-07-07T02:23:17.853449,28.3,83.6,999.3,0.34,nan,,,30.5,85.2,,,0.4,171,S,0.0
2025-07-07T02:23:50.071084,28.3,83.6,999.3,0.0,nan,,,30.5,85.2,,,0.3,165,SSE,0.0
2025-07-07T02:24:22.297749,28.3,83.8,999.3,0.1,nan,,,30.5,85.2,,,0.2,161,SSE,0.0
2025-07-07T02:24:54.778649,28.3,83.8,999.3,0.0,nan,,,30.5,85.2,,,0.2,170,S,0.0
2025-07-07T02:25:27.137534,28.3,83.8,999.3,0.21,nan,,,30.5,85.2,,,0.4,148,SSE,0.0
2025-07-07T02:25:59.329973,28.3,83.8,999.3,0.0,nan,,,30.5,85.2,,,0.6,134,SE,0.0
2025-07-07T02:26:31.651849,28.3,83.8,999.3,0.0,nan,,,30.5,85.2,,,0.5,142,SE,0.0
2025-07-07T02:27:03.837034,28.3,83.8,999.3,0.16,nan,,,30.5,85.2,,,0.8,154,SSE,0.0
2025-07-07T02:27:36.142605,28.3,83.8,999.3,0.08,nan,,,30.5,85.2,,,0.7,162,SSE,0.0
2025-07-07T02:28:08.351016,28.3,83.8,999.3,0.08,nan,,,30.5,85.2,,,0.8,154,SSE,0.0
2025-07-07T02:28:40.677833,28.2,83.8,999.4,0.0,nan,,,30.5,85.2,,,0.8,86,E,0.0
2025-07-07T02:29:12.895862,28.2,83.8,999.3,0.0,nan,,,30.5,85.2,,,0.9,125,SE,0.0
2025-07-07T02:29:45.333063,28.2,83.8,999.3,0.0,nan,,,30.5,85.2,,,0.5,157,SSE,0.0
2025-07-07T02:30:17.664657,28.2,83.8,999.3,0.18,nan,,,30.9,86.8,,,0.4,146,SE,0.0
2025-07-07T02:30:49.879473,28.2,83.9,999.3,0.0,nan,,,30.9,86.8,,,0.5,165,SSE,0.0
2025-07-07T02:31:22.077835,28.2,83.9,999.3,0.0,nan,,,30.9,86.8,,,0.5,159,SSE,0.0
2025-07-07T02:31:54.273546,28.2,83.9,999.2,0.0,nan,,,30.9,86.8,,,0.3,164,SSE,0.0
2025-07-07T02:32:26.526863,28.2,83.9,999.3,0.0,nan,,,30.9,86.8,,,0.2,160,SSE,0.0
2025-07-07T02:32:58.875757,28.2,83.9,999.3,0.34,nan,,,30.9,86.8,,,0.3,161,SSE,0.0
2025-07-07T02:33:31.323867,28.2,83.9,999.3,0.0,nan,,,30.9,86.8,,,0.5,159,SSE,0.0
2025-07-07T02:34:03.561620,28.2,84.0,999.3,0.0,nan,,,30.9,86.8,,,0.4,151,SSE,0.0
2025-07-07T02:34:35.761587,28.2,84.0,999.3,0.05,nan,,,30.9,86.8,,,0.5,156,SSE,0.0
2025-07-07T02:35:07.978531,28.2,84.0,999.3,0.24,nan,,,30.9,86.8,,,0.8,149,SSE,0.0
2025-07-07T02:35:40.256032,28.2,84.0,999.3,0.0,nan,,,30.9,86.8,,,0.8,157,SSE,0.0
2025-07-07T02:36:12.462191,28.2,84.0,999.3,0.34,nan,,,30.9,86.8,,,0.5,165,SSE,0.0
2025-07-07T02:36:44.669001,28.2,84.1,999.3,0.0,nan,,,30.9,86.8,,,0.4,162,SSE,0.0
2025-07-07T02:37:16.877996,28.2,84.1,999.3,0.0,nan,,,30.9,86.8,,,0.6,143,SE,0.0
2025-07-07T02:37:49.165630,28.2,84.1,999.3,0.4,nan,,,30.9,86.8,,,0.8,164,SSE,0.0
2025-07-07T02:38:21.492647,28.2,84.1,999.3,0.13,nan,,,30.9,86.8,,,0.9,168,SSE,0.0
2025-07-07T02:38:53.804576,28.2,84.1,999.3,0.08,nan,,,30.9,86.8,,,0.6,165,SSE,0.0
2025-07-07T02:39:26.207474,28.2,84.1,999.2,0.0,nan,,,30.9,86.8,,,0.4,159,SSE,0.0
2025-07-07T02:39:58.443280,28.2,84.1,999.2,0.0,nan,,,30.9,86.8,,,0.2,160,SSE,0.0
2025-07-07T02:40:30.777006,28.2,84.0,999.2,0.02,nan,,,30.9,86.8,,,0.5,135,SE,0.0
2025-07-07T02:41:02.983877,28.2,84.0,999.2,0.13,nan,,,30.9,86.8,,,0.4,160,SSE,0.0
2025-07-07T02:41:35.188871,28.2,83.9,999.2,0.0,nan,,,30.9,86.8,,,0.5,160,SSE,0.0
2025-07-07T02:42:07.474208,28.2,84.0,999.2,0.0,nan,,,30.9,86.8,,,0.4,180,S,0.0
2025-07-07T02:42:39.745097,28.2,84.0,999.2,0.13,nan,,,30.9,86.8,,,0.3,160,SSE,0.0
2025-07-07T02:43:12.212634,28.2,84.0,999.3,0.13,nan,,,30.9,86.8,,,0.3,157,SSE,0.0
2025-07-07T02:43:44.470760,28.2,84.0,999.3,0.0,nan,,,30.9,86.8,,,0.3,141,SE,0.0
2025-07-07T02:44:16.672685,28.2,84.0,999.3,0.0,nan,,,30.9,86.8,,,0.2,158,SSE,0.0
2025-07-07T02:44:48.885875,28.2,84.0,999.4,0.05,nan,,,30.9,86.8,,,0.2,158,SSE,0.0
2025-07-07T02:45:21.111295,28.2,84.0,999.4,0.0,nan,,,30.9,86.8,,,0.2,156,SSE,0.0
2025-07-07T02:45:53.314696,28.2,84.1,999.4,0.0,nan,,,30.9,86.8,,,0.4,158,SSE,0.0
2025-07-07T02:46:25.580005,28.2,84.0,999.3,0.0,nan,,,30.9,86.8,,,0.3,158,SSE,0.0
2025-07-07T02:46:57.960982,28.2,84.1,999.4,0.0,nan,,,30.9,86.8,,,0.3,156,SSE,0.0
2025-07-07T02:47:30.282859,28.2,84.1,999.4,0.0,nan,,,30.9,86.8,,,0.4,149,SSE,0.0
2025-07-07T02:48:02.488652,28.2,84.1,999.4,0.0,nan,,,30.9,86.8,,,0.3,152,SSE,0.0
2025-07-07T02:48:34.706770,28.2,84.0,999.4,0.0,nan,,,30.9,86.8,,,0.3,160,SSE,0.0
2025-07-07T02:49:06.919997,28.2,84.0,999.4,0.26,nan,,,30.9,86.8,,,0.2,160,SSE,0.0
2025-07-07T02:49:39.184815,28.2,84.0,999.4,0.18,nan,,,30.9,86.8,,,0.2,159,SSE,0.0
2025-07-07T02:50:11.471904,28.2,83.9,999.4,0.0,nan,,,30.9,86.8,,,0.2,157,SSE,0.0
2025-07-07T02:50:43.757599,28.2,83.9,999.4,0.34,nan,,,30.9,86.8,,,0.3,162,SSE,0.0
2025-07-07T02:51:15.983939,28.2,83.9,999.4,0.21,nan,,,30.9,86.8,,,0.3,158,SSE,0.0
2025-07-07T02:51:48.306795,28.2,83.8,999.4,0.0,nan,,,30.9,86.8,,,0.2,159,SSE,0.0
2025-07-07T02:52:20.645206,28.2,83.6,999.4,0.0,nan,,,30.9,86.8,,,0.2,159,SSE,0.0
2025-07-07T02:52:52.863136,28.2,83.6,999.4,0.34,nan,,,30.9,86.8,,,0.2,140,SE,0.0
2025-07-07T02:53:25.077640,28.2,83.5,999.4,0.0,nan,,,30.9,86.8,,,0.5,28,NNE,0.0
2025-07-07T02:53:57.302459,28.2,83.5,999.4,0.0,nan,,,30.9,86.8,,,0.4,146,SE,0.0
2025-07-07T02:54:29.552142,28.2,83.5,999.4,0.0,nan,,,30.9,86.8,,,0.4,156,SSE,0.0
2025-07-07T02:55:01.763345,28.2,83.4,999.4,0.0,nan,,,30.9,86.8,,,0.3,160,SSE,0.0
2025-07-07T02:55:34.053155,28.1,83.4,999.5,0.02,nan,,,30.9,86.8,,,0.3,152,SSE,0.0
2025-07-07T02:56:06.246142,28.1,83.4,999.5,0.24,nan,,,30.9,86.8,,,0.2,158,SSE,0.0
2025-07-07T02:56:38.486876,28.1,83.4,999.5,0.0,nan,,,30.9,86.8,,,0.2,159,SSE,0.0
2025-07-07T02:57:10.724721,28.1,83.4,999.5,0.0,nan,,,30.9,86.8,,,0.2,158,SSE,0.0
2025-07-07T02:57:43.142105,28.2,83.4,999.5,0.0,nan,,,30.9,86.8,,,0.1,193,SSW,0.0
2025-07-07T02:58:15.356689,28.2,83.3,999.5,0.05,nan,,,30.9,86.8,,,0.3,154,SSE,0.0
2025-07-07T02:58:47.776112,28.2,83.3,999.6,0.05,nan,,,30.9,86.8,,,0.2,159,SSE,0.0
2025-07-07T02:59:19.969076,28.2,83.3,999.5,0.0,nan,,,30.9,86.8,,,0.1,160,SSE,0.0
2025-07-07T02:59:52.170398,28.2,83.1,999.5,0.0,nan,,,30.9,86.8,,,0.1,158,SSE,0.0
2025-07-07T03:00:53.478028,28.2,82.9,999.6,0.0,nan,,,30.9,86.8,,,0.5,165,SSE,0.0
2025-07-07T03:01:25.911815,28.1,82.8,999.6,0.08,nan,,,30.9,86.8,,,0.4,151,SSE,0.0
2025-07-07T03:01:58.224264,28.1,82.8,999.6,0.0,nan,,,30.9,86.8,,,0.3,171,S,0.0
2025-07-07T03:02:30.423382,28.1,82.7,999.6,0.0,nan,,,30.9,86.8,,,0.4,196,SSW,0.0
2025-07-07T03:03:02.772877,28.2,82.7,999.7,0.0,nan,,,30.9,86.8,,,0.3,155,SSE,0.0
2025-07-07T03:03:35.060010,28.1,82.7,999.7,0.21,nan,,,30.9,86.8,,,0.3,158,SSE,0.0
2025-07-07T03:04:07.359702,28.2,82.7,999.7,0.0,nan,,,30.9,86.8,,,0.3,162,SSE,0.0
2025-07-07T03:04:39.630492,28.2,82.7,999.7,0.34,nan,,,30.9,86.8,,,0.2,163,SSE,0.0
2025-07-07T03:05:11.839111,28.1,82.5,999.7,0.4,nan,,,30.9,86.8,,,0.3,161,SSE,0.0
2025-07-07T03:05:44.139549,28.1,82.5,999.7,0.18,nan,,,30.9,86.8,,,0.3,164,SSE,0.0
2025-07-07T03:06:16.637511,28.2,82.5,999.7,0.0,nan,,,30.9,86.8,,,0.3,161,SSE,0.0
2025-07-07T03:06:48.871425,28.2,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.3,145,SE,0.0
2025-07-07T03:07:21.174680,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.3,146,SE,0.0
2025-07-07T03:07:53.456826,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.3,160,SSE,0.0
2025-07-07T03:08:25.670121,28.1,82.4,999.7,0.08,nan,,,30.9,86.8,,,0.1,162,SSE,0.0
2025-07-07T03:08:58.120591,28.1,82.3,999.7,0.02,nan,,,30.9,86.8,,,0.5,118,ESE,0.0
2025-07-07T03:09:30.531878,28.1,82.2,999.7,0.0,nan,,,30.9,86.8,,,0.7,157,SSE,0.0
2025-07-07T03:10:02.742720,28.1,82.3,999.7,0.26,nan,,,30.9,86.8,,,0.4,163,SSE,0.0
2025-07-07T03:10:35.161605,28.1,82.3,999.7,0.13,nan,,,30.9,86.8,,,0.4,155,SSE,0.0
2025-07-07T03:11:07.664020,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.4,138,SE,0.0
2025-07-07T03:11:39.929973,28.1,82.3,999.6,0.0,nan,,,30.9,86.8,,,0.2,162,SSE,0.0
2025-07-07T03:12:12.138462,28.1,82.3,999.6,0.0,nan,,,30.9,86.8,,,0.1,143,SE,0.0
2025-07-07T03:12:44.352553,28.1,82.2,999.7,0.0,nan,,,30.9,86.8,,,0.3,157,SSE,0.0
2025-07-07T03:13:16.632147,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.4,154,SSE,0.0
2025-07-07T03:13:48.945856,28.1,82.3,999.6,0.0,nan,,,30.9,86.8,,,0.2,149,SSE,0.0
2025-07-07T03:14:21.264577,28.1,82.3,999.7,0.18,nan,,,30.9,86.8,,,0.3,155,SSE,0.0
2025-07-07T03:14:53.503963,28.1,82.3,999.7,0.37,nan,,,30.9,86.8,,,0.4,154,SSE,0.0
2025-07-07T03:15:25.797323,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.5,159,SSE,0.0
2025-07-07T03:15:58.239085,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.5,140,SE,0.0
2025-07-07T03:16:30.529484,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.8,157,SSE,0.0
2025-07-07T03:17:02.799754,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.5,160,SSE,0.0
2025-07-07T03:17:34.999058,28.1,82.4,999.7,0.02,nan,,,30.9,86.8,,,0.3,160,SSE,0.0
2025-07-07T03:18:07.193197,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.3,146,SE,0.0
2025-07-07T03:18:39.521837,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.5,156,SSE,0.0
2025-07-07T03:19:11.983724,28.1,82.3,999.7,0.08,nan,,,30.9,86.8,,,0.4,152,SSE,0.0
2025-07-07T03:19:44.377522,28.1,82.4,999.7,0.29,nan,,,30.9,86.8,,,0.4,121,ESE,0.0
2025-07-07T03:20:16.593069,28.1,82.3,999.7,0.29,nan,,,30.9,86.8,,,0.5,155,SSE,0.0
2025-07-07T03:20:48.852238,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.7,159,SSE,0.0
2025-07-07T03:21:21.071671,28.1,82.4,999.8,0.08,nan,,,30.9,86.8,,,0.4,159,SSE,0.0
2025-07-07T03:21:53.413912,28.1,82.4,999.8,0.0,nan,,,30.9,86.8,,,0.5,157,SSE,0.0
2025-07-07T03:22:25.631923,28.1,82.4,999.8,0.08,nan,,,30.9,86.8,,,0.4,152,SSE,0.0
2025-07-07T03:22:57.825364,28.1,82.4,999.8,0.0,nan,,,30.9,86.8,,,0.4,158,SSE,0.0
2025-07-07T03:23:30.085257,28.1,82.5,999.7,0.18,nan,,,30.9,86.8,,,0.3,161,SSE,0.0
2025-07-07T03:24:02.302380,28.1,82.5,999.7,0.08,nan,,,30.9,86.8,,,0.4,159,SSE,0.0
2025-07-07T03:24:34.580940,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.4,159,SSE,0.0
2025-07-07T03:25:06.793684,28.1,82.4,999.8,0.02,nan,,,30.9,86.8,,,0.4,157,SSE,0.0
2025-07-07T03:25:38.993913,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.4,154,SSE,0.0
2025-07-07T03:26:11.374958,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.4,144,SE,0.0
2025-07-07T03:26:43.572505,28.1,82.3,999.7,0.0,nan,,,30.9,86.8,,,0.9,151,SSE,0.0
2025-07-07T03:27:15.809103,28.1,82.4,999.7,0.0,nan,,,30.9,86.8,,,0.7,97,E,0.0
2025-07-07T03:27:48.153415,28.1,82.4,999.8,0.0,nan,,,30.9,86.8,,,0.8,170,S,0.0
2025-07-07T03:28:20.359736,28.1,82.4,999.7,0.13,nan,,,30.9,86.8,,,0.5,149,SSE,0.0
2025-07-07T03:28:52.653836,28.1,82.4,999.8,0.37,nan,,,30.9,86.8,,,0.4,148,SSE,0.0
2025-07-07T03:29:22.993791,28.1,82.4,999.8,0.0,nan,,,30.9,86.8,,,0.5,160,SSE,0.0
2025-07-07T03:29:55.438980,28.1,82.4,999.8,0.13,nan,,,30.9,86.8,,,0.8,152,SSE,0.0
2025-07-07T03:30:27.684164,28.1,82.4,999.8,0.0,nan,,,31.8,90.8,,,0.5,160,SSE,0.0
2025-07-07T03:31:00.027752,28.1,82.5,999.8,0.13,nan,,,31.8,90.8,,,0.4,149,SSE,0.0
2025-07-07T03:31:32.236734,28.0,82.5,999.8,0.0,nan,,,31.8,90.8,,,0.6,153,SSE,0.0
2025-07-07T03:32:04.431486,28.0,82.4,999.9,0.05,nan,,,31.8,90.8,,,0.5,148,SSE,0.0
2025-07-07T03:32:36.655525,28.0,82.4,999.9,0.0,nan,,,31.8,90.8,,,0.7,142,SE,0.0
2025-07-07T03:33:08.854432,28.0,82.4,999.8,0.34,nan,,,31.8,90.8,,,0.4,161,SSE,0.0
2025-07-07T03:33:41.041948,28.1,82.4,999.8,0.0,nan,,,31.8,90.8,,,0.8,151,SSE,0.0
2025-07-07T03:34:13.316312,28.1,82.2,999.8,0.0,nan,,,31.8,90.8,,,1.2,162,SSE,0.0
2025-07-07T03:34:45.609410,28.0,82.0,999.8,0.05,nan,,,31.8,90.8,,,1.6,88,E,0.0
2025-07-07T03:35:17.876568,28.0,81.9,999.8,0.32,nan,,,31.8,90.8,,,0.8,149,SSE,0.0
2025-07-07T03:35:50.206142,28.0,81.8,999.8,0.0,nan,,,31.8,90.8,,,1.3,163,SSE,0.0
2025-07-07T03:36:22.574616,28.0,81.8,999.8,0.0,nan,,,31.8,90.8,,,0.6,110,ESE,0.0
2025-07-07T03:36:55.105013,28.0,81.7,999.8,0.0,nan,,,31.8,90.8,,,0.7,150,SSE,0.0
2025-07-07T03:37:27.488535,28.0,81.7,999.8,0.0,nan,,,31.8,90.8,,,0.8,147,SSE,0.0
2025-07-07T03:37:59.922774,28.1,81.7,999.8,0.08,nan,,,31.8,90.8,,,0.7,145,SE,0.0
2025-07-07T03:38:32.321061,28.0,81.6,999.8,0.05,nan,,,31.8,90.8,,,1.3,120,ESE,0.0
2025-07-07T03:39:04.517154,28.0,81.6,999.8,0.1,nan,,,31.8,90.8,,,0.6,126,SE,0.0
2025-07-07T03:39:36.720528,28.0,81.6,999.8,0.32,nan,,,31.8,90.8,,,0.7,132,SE,0.0
2025-07-07T03:40:08.902970,28.0,81.6,999.9,0.0,nan,,,31.8,90.8,,,0.5,155,SSE,0.0
2025-07-07T03:40:41.342891,28.1,81.6,999.9,0.24,nan,,,31.8,90.8,,,0.5,156,SSE,0.0
2025-07-07T03:41:13.731982,28.0,81.6,999.9,0.1,nan,,,31.8,90.8,,,0.5,149,SSE,0.0
2025-07-07T03:41:45.983656,28.1,81.4,999.9,0.21,nan,,,31.8,90.8,,,1.0,141,SE,0.0
2025-07-07T03:42:18.406539,28.1,81.4,999.9,0.34,nan,,,31.8,90.8,,,1.3,105,ESE,0.0
2025-07-07T03:42:50.855721,28.1,81.4,999.9,0.13,nan,,,31.8,90.8,,,1.3,144,SE,0.0
2025-07-07T03:43:23.074815,28.1,81.4,1000.0,0.0,nan,,,31.8,90.8,,,0.8,159,SSE,0.0
2025-07-07T03:43:55.284563,28.1,81.4,999.9,0.13,nan,,,31.8,90.8,,,0.5,168,SSE,0.0
2025-07-07T03:44:27.509171,28.1,81.6,999.9,0.0,nan,,,31.8,90.8,,,0.4,59,ENE,0.0
2025-07-07T03:44:59.708307,28.1,81.3,1000.0,0.13,nan,,,31.8,90.8,,,0.9,183,S,0.0
2025-07-07T03:45:31.893166,28.1,81.4,999.9,0.37,nan,,,31.8,90.8,,,0.5,155,SSE,0.0
2025-07-07T03:46:04.341878,28.1,81.4,1000.0,0.0,nan,,,31.8,90.8,,,0.3,158,SSE,0.0
2025-07-07T03:46:36.587903,28.1,81.4,999.9,0.0,nan,,,31.8,90.8,,,0.3,164,SSE,0.0
2025-07-07T03:47:08.840001,28.1,81.3,1000.0,0.1,nan,,,31.8,90.8,,,0.5,141,SE,0.0
2025-07-07T03:47:41.168037,28.1,81.3,999.9,0.0,nan,,,31.8,90.8,,,0.4,152,SSE,0.0
2025-07-07T03:48:13.422071,28.1,81.3,1000.0,0.16,nan,,,31.8,90.8,,,0.3,158,SSE,0.0
2025-07-07T03:48:45.667098,28.1,81.3,999.9,0.18,nan,,,31.8,90.8,,,0.5,144,SE,0.0
2025-07-07T03:49:17.916138,28.1,81.3,1000.0,0.13,nan,,,31.8,90.8,,,0.4,131,SE,0.0
2025-07-07T03:49:50.163652,28.1,81.3,1000.0,0.0,nan,,,31.8,90.8,,,0.6,146,SE,0.0
2025-07-07T03:50:22.528644,28.1,81.2,1000.0,0.08,nan,,,31.8,90.8,,,0.4,150,SSE,0.0
2025-07-07T03:50:54.834024,28.1,81.2,1000.0,0.0,nan,,,31.8,90.8,,,0.5,162,SSE,0.0
2025-07-07T03:51:27.307128,28.1,81.2,1000.0,0.0,nan,,,31.8,90.8,,,0.5,162,SSE,0.0
2025-07-07T03:51:59.825016,28.1,81.3,1000.0,0.26,nan,,,31.8,90.8,,,0.3,161,SSE,0.0
2025-07-07T03:52:32.090807,28.1,81.3,1000.0,0.02,nan,,,31.8,90.8,,,0.3,159,SSE,0.0
2025-07-07T03:53:04.292652,28.1,81.3,1000.0,0.0,nan,,,31.8,90.8,,,0.3,156,SSE,0.0
2025-07-07T03:53:36.504662,28.1,81.3,1000.0,0.0,nan,,,31.8,90.8,,,0.4,141,SE,0.0
2025-07-07T03:54:09.008146,28.1,81.3,1000.0,0.0,nan,,,31.8,90.8,,,0.5,126,SE,0.0
2025-07-07T03:54:41.448904,28.1,81.3,1000.0,0.21,nan,,,31.8,90.8,,,0.5,155,SSE,0.0
2025-07-07T03:55:13.826513,28.1,81.4,1000.0,0.34,nan,,,31.8,90.8,,,0.3,163,SSE,0.0
2025-07-07T03:55:46.113169,28.1,81.4,1000.0,0.0,nan,,,31.8,90.8,,,0.3,164,SSE,0.0
2025-07-07T03:56:18.303879,28.1,81.4,1000.0,0.05,nan,,,31.8,90.8,,,0.2,144,SE,0.0
2025-07-07T03:56:50.642637,28.1,81.4,999.9,0.0,nan,,,31.8,90.8,,,0.7,144,SE,0.0
2025-07-07T03:57:23.114524,28.1,81.4,1000.0,0.02,nan,,,31.8,90.8,,,0.5,152,SSE,0.0
2025-07-07T03:57:55.379650,28.1,81.4,1000.0,0.1,nan,,,31.8,90.8,,,0.4,160,SSE,0.0
2025-07-07T03:58:27.583940,28.1,81.6,1000.0,0.0,nan,,,31.8,90.8,,,0.3,125,SE,0.0
2025-07-07T03:58:59.827255,28.1,81.6,1000.0,0.1,nan,,,31.8,90.8,,,0.3,108,ESE,0.0
2025-07-07T03:59:32.063704,28.0,81.6,1000.0,0.0,nan,,,31.8,90.8,,,0.3,147,SSE,0.0
2025-07-07T04:00:04.349541,28.1,81.4,1000.0,0.0,nan,,,31.8,90.8,,,0.5,152,SSE,0.0
2025-07-07T04:00:36.576290,28.1,81.4,1000.0,0.34,nan,,,31.8,90.8,,,0.4,136,SE,0.0
2025-07-07T04:01:08.815066,28.1,81.6,1000.0,0.0,nan,,,31.8,90.8,,,0.2,157,SSE,0.0
2025-07-07T04:01:41.033421,28.1,81.6,1000.0,0.37,nan,,,31.8,90.8,,,0.2,172,S,0.0
2025-07-07T04:02:13.444898,28.1,81.4,1000.1,0.13,nan,,,31.8,90.8,,,0.1,157,SSE,0.0
2025-07-07T04:02:45.686333,28.1,81.6,1000.0,0.0,nan,,,31.8,90.8,,,0.1,163,SSE,0.0
2025-07-07T04:03:17.899601,28.0,81.6,1000.0,0.0,nan,,,31.8,90.8,,,0.1,163,SSE,0.0
2025-07-07T04:03:50.138602,28.1,81.6,1000.0,0.1,nan,,,31.8,90.8,,,0.0,170,S,0.0
